algorithm,instance,objective_value,path_length,node_costs,computation_time_ms,selected_nodes,total_nodes
CandidateMoves_k10_Nodes_Random_start0,TSPB,62378,36365,26013,10,100,200
CandidateMoves_k10_Nodes_Random_start1,TSPB,67195,41405,25790,9,100,200
CandidateMoves_k10_Nodes_Random_start2,TSPB,66953,42144,24809,9,100,200
CandidateMoves_k10_Nodes_Random_start3,TSPB,66651,40691,25960,8,100,200
CandidateMoves_k10_Nodes_Random_start4,TSPB,62166,36605,25561,9,100,200
CandidateMoves_k10_Nodes_Random_start5,TSPB,65418,40061,25357,8,100,200
CandidateMoves_k10_Nodes_Random_start6,TSPB,61565,34936,26629,8,100,200
CandidateMoves_k10_Nodes_Random_start7,TSPB,65459,41410,24049,9,100,200
CandidateMoves_k10_Nodes_Random_start8,TSPB,69566,45350,24216,8,100,200
CandidateMoves_k10_Nodes_Random_start9,TSPB,59826,34603,25223,9,100,200
CandidateMoves_k10_Nodes_Random_start10,TSPB,65991,39954,26037,8,100,200
CandidateMoves_k10_Nodes_Random_start11,TSPB,64968,39254,25714,8,100,200
CandidateMoves_k10_Nodes_Random_start12,TSPB,64172,38502,25670,9,100,200
CandidateMoves_k10_Nodes_Random_start13,TSPB,69628,43344,26284,9,100,200
CandidateMoves_k10_Nodes_Random_start14,TSPB,64618,36564,28054,8,100,200
CandidateMoves_k10_Nodes_Random_start15,TSPB,68847,43760,25087,8,100,200
CandidateMoves_k10_Nodes_Random_start16,TSPB,65818,36717,29101,8,100,200
CandidateMoves_k10_Nodes_Random_start17,TSPB,71097,46628,24469,8,100,200
CandidateMoves_k10_Nodes_Random_start18,TSPB,61445,34396,27049,9,100,200
CandidateMoves_k10_Nodes_Random_start19,TSPB,58913,32443,26470,9,100,200
CandidateMoves_k10_Nodes_Random_start20,TSPB,67288,41324,25964,7,100,200
CandidateMoves_k10_Nodes_Random_start21,TSPB,67446,42955,24491,9,100,200
CandidateMoves_k10_Nodes_Random_start22,TSPB,71088,44337,26751,9,100,200
CandidateMoves_k10_Nodes_Random_start23,TSPB,65135,39742,25393,8,100,200
CandidateMoves_k10_Nodes_Random_start24,TSPB,64031,37886,26145,8,100,200
CandidateMoves_k10_Nodes_Random_start25,TSPB,62521,38275,24246,9,100,200
CandidateMoves_k10_Nodes_Random_start26,TSPB,64323,38546,25777,8,100,200
CandidateMoves_k10_Nodes_Random_start27,TSPB,59836,32040,27796,9,100,200
CandidateMoves_k10_Nodes_Random_start28,TSPB,65498,39250,26248,8,100,200
CandidateMoves_k10_Nodes_Random_start29,TSPB,68730,43211,25519,8,100,200
CandidateMoves_k10_Nodes_Random_start30,TSPB,62930,36697,26233,8,100,200
CandidateMoves_k10_Nodes_Random_start31,TSPB,64626,37945,26681,9,100,200
CandidateMoves_k10_Nodes_Random_start32,TSPB,65321,40470,24851,7,100,200
CandidateMoves_k10_Nodes_Random_start33,TSPB,64131,36925,27206,9,100,200
CandidateMoves_k10_Nodes_Random_start34,TSPB,62020,35903,26117,9,100,200
CandidateMoves_k10_Nodes_Random_start35,TSPB,59119,34109,25010,8,100,200
CandidateMoves_k10_Nodes_Random_start36,TSPB,67125,39716,27409,8,100,200
CandidateMoves_k10_Nodes_Random_start37,TSPB,60839,33644,27195,11,100,200
CandidateMoves_k10_Nodes_Random_start38,TSPB,69839,44261,25578,7,100,200
CandidateMoves_k10_Nodes_Random_start39,TSPB,67494,41046,26448,8,100,200
CandidateMoves_k10_Nodes_Random_start40,TSPB,64524,38464,26060,7,100,200
CandidateMoves_k10_Nodes_Random_start41,TSPB,64675,38314,26361,8,100,200
CandidateMoves_k10_Nodes_Random_start42,TSPB,68141,41935,26206,8,100,200
CandidateMoves_k10_Nodes_Random_start43,TSPB,61010,34997,26013,9,100,200
CandidateMoves_k10_Nodes_Random_start44,TSPB,58357,31973,26384,8,100,200
CandidateMoves_k10_Nodes_Random_start45,TSPB,62017,36207,25810,8,100,200
CandidateMoves_k10_Nodes_Random_start46,TSPB,64224,36387,27837,8,100,200
CandidateMoves_k10_Nodes_Random_start47,TSPB,65501,39119,26382,8,100,200
CandidateMoves_k10_Nodes_Random_start48,TSPB,64792,40050,24742,9,100,200
CandidateMoves_k10_Nodes_Random_start49,TSPB,69387,44451,24936,8,100,200
CandidateMoves_k10_Nodes_Random_start50,TSPB,65697,39202,26495,10,100,200
CandidateMoves_k10_Nodes_Random_start51,TSPB,66634,41471,25163,9,100,200
